Date,Product Name,Category,Price,Quantity Sold,Revenue
03-06-2023,Jacket,Clothing,32.72,7,229.04
03-01-2023,Eggs,Groceries,10.72,15,160.8
01-10-2023,T-shirt,Clothing,57.94,15,869.1
11-07-2023,Tablet,Electronics,439.56,10,4395.6
08-02-2023,Laptop,Electronics,290.3,12,3483.6
25-01-2023,Laptop,Electronics,634.23,4,2536.92
08-03-2023,Laptop,Electronics,531.62,4,2126.48
21-04-2023,T-shirt,Clothing,60.2,8,481.6
24-08-2023,Bread,Groceries,6.39,6,38.34
29-06-2023,Shoes,Clothing,61.37,13,797.81
17-08-2023,Laptop,Electronics,106.78,6,640.68
11-03-2023,Cheese,Groceries,4.05,11,44.55
14-11-2023,Jacket,Clothing,15.01,9,135.09
04-09-2023,Eggs,Groceries,1.35,5,6.75
05-02-2023,Sofa,Furniture,453.47,11,4988.17
04-01-2023,Bread,Groceries,19.53,6,117.18
03-03-2023,Smartphone,Electronics,601.09,8,4808.72
26-01-2023,Milk,Groceries,15.62,6,93.72
28-04-2023,Sofa,Furniture,139.78,17,2376.26
20-05-2023,Milk,Groceries,12.6,6,75.6
20-10-2023,Jacket,Clothing,93.88,13,1220.44
16-09-2023,Smartphone,Electronics,402.94,10,4029.4
18-09-2023,Bread,Groceries,19.81,13,257.53
17-06-2023,Shoes,Clothing,32.92,5,164.6
25-11-2023,Laptop,Electronics,636.07,6,3816.42
04-04-2023,Milk,Groceries,17.16,12,205.92
30-11-2023,Headphones,Electronics,991.84,2,1983.68
17-03-2023,Eggs,Groceries,18.6,8,148.8
24-09-2023,Laptop,Electronics,281.46,3,844.38
01-08-2023,Laptop,Electronics,312.12,14,4369.68
03-03-2023,Chair,Furniture,444.74,18,8005.32
23-10-2023,Sofa,Furniture,371.2,19,7052.8
05-05-2023,Jeans,Clothing,77.28,15,1159.2
02-06-2023,Laptop,Electronics,452.33,2,904.66
05-11-2023,Bed,Furniture,330.91,19,6287.29
17-07-2023,Jacket,Clothing,66.49,8,531.92
11-02-2023,Bed,Furniture,407.31,1,407.31
19-08-2023,Cheese,Groceries,19.96,1,19.96
16-10-2023,Shoes,Clothing,61.29,10,612.9
05-01-2023,Bread,Groceries,7.5,6,45
08-06-2023,Cheese,Groceries,9.68,15,145.2
06-06-2023,Chair,Furniture,268.86,4,1075.44
28-11-2023,Smartphone,Electronics,110.98,19,2108.62
31-08-2023,Bed,Furniture,372.28,5,1861.4
28-05-2023,Bread,Groceries,18.26,6,109.56
14-05-2023,Sofa,Furniture,257.9,14,3610.6
29-12-2023,Table,Furniture,313.8,18,5648.4
21-04-2023,Bed,Furniture,316.83,12,3801.96
22-12-2023,Bed,Furniture,405.54,5,2027.7
24-11-2023,Bread,Groceries,15.65,9,140.85
20-02-2023,Smartphone,Electronics,940.93,11,10350.23
14-09-2023,Jeans,Clothing,98.64,14,1380.96
01-07-2023,Milk,Groceries,7.31,19,138.89
29-05-2023,Milk,Groceries,15.14,10,151.4
09-11-2023,Smartphone,Electronics,400.15,11,4401.65
21-10-2023,Jacket,Clothing,41.23,2,82.46
13-12-2023,Headphones,Electronics,302.14,12,3625.68
08-09-2023,Bread,Groceries,4.35,7,30.45
29-06-2023,Jeans,Clothing,92.34,17,1569.78
12-10-2023,Eggs,Groceries,13.01,18,234.18
18-02-2023,Milk,Groceries,19.26,17,327.42
28-05-2023,T-shirt,Clothing,17.68,8,141.44
18-02-2023,Milk,Groceries,6.89,19,130.91
30-07-2023,Shoes,Clothing,52.14,17,886.38
13-10-2023,Bed,Furniture,314.35,1,314.35
19-03-2023,Eggs,Groceries,11.03,17,187.51
24-04-2023,T-shirt,Clothing,78.88,4,315.52
21-09-2023,Tablet,Electronics,951.5,10,9515
11-06-2023,Chair,Furniture,61.42,18,1105.56
15-12-2023,Chair,Furniture,298.28,3,894.84
12-09-2023,Headphones,Electronics,193.7,15,2905.5
17-08-2023,Eggs,Groceries,13.4,15,201
21-09-2023,Jacket,Clothing,31.89,14,446.46
15-10-2023,Table,Furniture,423.6,4,1694.4
14-06-2023,Jeans,Clothing,46.58,16,745.28
07-01-2023,Jacket,Clothing,76.23,19,1448.37
22-04-2023,Tablet,Electronics,624.74,18,11245.32
02-01-2023,Tablet,Electronics,662.29,11,7285.19
22-08-2023,Bread,Groceries,7.9,12,94.8
20-01-2023,Laptop,Electronics,468.47,9,4216.23
14-08-2023,Headphones,Electronics,297.56,12,3570.72
07-10-2023,Smartphone,Electronics,609.2,14,8528.8
03-08-2023,Bed,Furniture,241.35,19,4585.65
28-07-2023,Jeans,Clothing,58.75,13,763.75
08-10-2023,Milk,Groceries,3.65,11,40.15
04-01-2023,T-shirt,Clothing,91.05,2,182.1
03-08-2023,Tablet,Electronics,840.33,10,8403.3
22-12-2023,Smartphone,Electronics,160.46,5,802.3
02-06-2023,T-shirt,Clothing,74.82,10,748.2
08-12-2023,Tablet,Electronics,910.02,6,5460.12
07-08-2023,Table,Furniture,320.23,7,2241.61
22-06-2023,Smartphone,Electronics,463.94,14,6495.16
05-03-2023,Shoes,Clothing,96.28,1,96.28
03-11-2023,Headphones,Electronics,793.89,11,8732.79
23-10-2023,Cheese,Groceries,18.39,7,128.73
20-08-2023,Bread,Groceries,10.04,15,150.6
01-06-2023,T-shirt,Clothing,75.93,1,75.93
07-09-2023,Sofa,Furniture,168.02,3,504.06
01-09-2023,Milk,Groceries,10.43,13,135.59
20-07-2023,T-shirt,Clothing,19.59,9,176.31
23-10-2023,Laptop,Electronics,545.94,11,6005.34
14-04-2023,Jeans,Clothing,32.18,3,96.54
17-08-2023,Bed,Furniture,485.46,6,2912.76
20-12-2023,Sofa,Furniture,191.57,17,3256.69
17-01-2023,Jeans,Clothing,50.14,15,752.1
12-01-2023,Shoes,Clothing,88.57,8,708.56
29-05-2023,Tablet,Electronics,751.69,16,12027.04
17-07-2023,Chair,Furniture,456.51,12,5478.12
23-05-2023,Bread,Groceries,1.98,15,29.7
15-10-2023,Shoes,Clothing,93.27,7,652.89
27-09-2023,Milk,Groceries,14.89,19,282.91
25-06-2023,Table,Furniture,239.79,18,4316.22
11-08-2023,Shoes,Clothing,86.01,18,1548.18
13-04-2023,Smartphone,Electronics,636.64,3,1909.92
18-04-2023,Chair,Furniture,84.63,5,423.15
20-06-2023,Table,Furniture,376.15,12,4513.8
08-02-2023,Cheese,Groceries,11.25,13,146.25
29-07-2023,Headphones,Electronics,484.14,12,5809.68
07-11-2023,Bread,Groceries,19.82,13,257.66
21-05-2023,Shoes,Clothing,93.93,7,657.51
29-10-2023,Chair,Furniture,395.23,12,4742.76
04-07-2023,Bed,Furniture,172.26,10,1722.6
25-12-2023,Chair,Furniture,379.52,17,6451.84
03-01-2023,Smartphone,Electronics,367.3,18,6611.4
20-11-2023,T-shirt,Clothing,63.02,16,1008.32
12-07-2023,Smartphone,Electronics,140.59,15,2108.85
01-11-2023,Headphones,Electronics,211.99,5,1059.95
02-03-2023,Tablet,Electronics,629.7,7,4407.9
15-11-2023,Shoes,Clothing,52.07,13,676.91
14-08-2023,Tablet,Electronics,992.05,8,7936.4
28-05-2023,Tablet,Electronics,307.51,19,5842.69
26-11-2023,Bread,Groceries,8.3,9,74.7
29-08-2023,Jacket,Clothing,84.36,5,421.8
18-09-2023,Jacket,Clothing,29.47,9,265.23
09-04-2023,Table,Furniture,286.26,10,2862.6
27-06-2023,T-shirt,Clothing,99.67,3,299.01
09-06-2023,Bread,Groceries,12.84,15,192.6
30-03-2023,Headphones,Electronics,622.08,2,1244.16
24-09-2023,Headphones,Electronics,339.04,9,3051.36
14-07-2023,Smartphone,Electronics,875.91,9,7883.19
09-02-2023,Laptop,Electronics,761.69,2,1523.38
04-05-2023,Bread,Groceries,5.94,5,29.7
25-06-2023,T-shirt,Clothing,17.29,16,276.64
11-10-2023,Laptop,Electronics,866.09,8,6928.72
28-10-2023,Table,Furniture,316.58,3,949.74
25-02-2023,Table,Furniture,294.7,13,3831.1
25-08-2023,Smartphone,Electronics,569.13,16,9106.08
17-06-2023,Chair,Furniture,120.8,16,1932.8
18-06-2023,Tablet,Electronics,314.82,10,3148.2
22-12-2023,Eggs,Groceries,15.3,7,107.1
13-05-2023,Milk,Groceries,17.57,19,333.83
31-01-2023,Bread,Groceries,3.45,11,37.95
07-06-2023,Eggs,Groceries,1.02,2,2.04
25-07-2023,Laptop,Electronics,332.82,2,665.64
12-08-2023,Smartphone,Electronics,393.79,9,3544.11
17-01-2023,Sofa,Furniture,219.51,13,2853.63
12-06-2023,Table,Furniture,177.5,7,1242.5
15-03-2023,Headphones,Electronics,856.11,15,12841.65
10-08-2023,Laptop,Electronics,809.93,4,3239.72
30-08-2023,Sofa,Furniture,124.87,12,1498.44
12-07-2023,T-shirt,Clothing,16.72,18,300.96
02-11-2023,Shoes,Clothing,70.84,12,850.08
13-06-2023,Eggs,Groceries,12.29,12,147.48
07-01-2023,Tablet,Electronics,839.36,15,12590.4
20-03-2023,Sofa,Furniture,163.63,2,327.26
14-08-2023,Headphones,Electronics,483.56,13,6286.28
08-02-2023,Eggs,Groceries,16.69,11,183.59
15-10-2023,Jacket,Clothing,71.24,11,783.64
27-01-2023,Milk,Groceries,19.3,15,289.5
23-12-2023,Cheese,Groceries,8.55,5,42.75
14-09-2023,Shoes,Clothing,75.2,2,150.4
12-06-2023,Chair,Furniture,343.25,12,4119
01-10-2023,Cheese,Groceries,9.99,8,79.92
01-03-2023,Jeans,Clothing,88.18,8,705.44
20-03-2023,Bread,Groceries,11.08,7,77.56
15-12-2023,Bed,Furniture,64.64,3,193.92
15-02-2023,Milk,Groceries,1.02,7,7.14
30-09-2023,Shoes,Clothing,32.28,9,290.52
15-06-2023,Chair,Furniture,122.37,2,244.74
10-12-2023,Sofa,Furniture,492.96,17,8380.32
13-03-2023,Smartphone,Electronics,712.41,18,12823.38
05-04-2023,Shoes,Clothing,69.13,1,69.13
12-04-2023,Headphones,Electronics,751.86,19,14285.34
29-03-2023,Laptop,Electronics,192.51,14,2695.14
09-06-2023,Cheese,Groceries,10.16,1,10.16
21-07-2023,Bed,Furniture,473.56,1,473.56
02-01-2023,Laptop,Electronics,894.28,1,894.28
18-03-2023,Table,Furniture,228.62,2,457.24
15-06-2023,Bread,Groceries,14.1,18,253.8
23-05-2023,T-shirt,Clothing,25.07,17,426.19
26-12-2023,Milk,Groceries,14.42,6,86.52
09-01-2023,Jeans,Clothing,14.68,9,132.12
23-07-2023,Bed,Furniture,371.34,15,5570.1
08-09-2023,Eggs,Groceries,13.56,16,216.96
10-11-2023,T-shirt,Clothing,53.28,9,479.52
07-07-2023,T-shirt,Clothing,17.35,12,208.2
28-03-2023,Chair,Furniture,265.68,19,5047.92
02-05-2023,Eggs,Groceries,9.93,13,129.09
09-08-2023,Milk,Groceries,13.52,19,256.88
27-10-2023,T-shirt,Clothing,74.73,5,373.65
18-12-2023,Chair,Furniture,271.97,10,2719.7
31-08-2023,Milk,Groceries,2.37,15,35.55
19-12-2023,Cheese,Groceries,4.31,5,21.55
04-01-2023,Bed,Furniture,395.48,18,7118.64
26-06-2023,Cheese,Groceries,12.17,2,24.34
16-08-2023,Jacket,Clothing,91.06,6,546.36
22-10-2023,Jacket,Clothing,63.31,12,759.72
11-05-2023,Smartphone,Electronics,668.4,15,10026
13-08-2023,Bread,Groceries,14.6,16,233.6
28-03-2023,Shoes,Clothing,43.56,2,87.12
20-10-2023,Smartphone,Electronics,543.05,15,8145.75
14-01-2023,Sofa,Furniture,211.66,2,423.32
19-08-2023,Jeans,Clothing,45.2,2,90.4
12-06-2023,Laptop,Electronics,392.67,8,3141.36
13-06-2023,Tablet,Electronics,508.41,11,5592.51
10-01-2023,Bread,Groceries,4.23,10,42.3
03-04-2023,Shoes,Clothing,84.6,1,84.6
13-05-2023,Bed,Furniture,327.72,1,327.72
09-11-2023,Table,Furniture,125.43,11,1379.73
24-06-2023,Headphones,Electronics,527.17,17,8961.89
30-04-2023,Bed,Furniture,313.41,15,4701.15
18-04-2023,Milk,Groceries,1.65,14,23.1
10-05-2023,Tablet,Electronics,308.02,1,308.02
29-04-2023,Bread,Groceries,4.42,5,22.1
10-06-2023,Tablet,Electronics,137.42,10,1374.2
03-10-2023,Smartphone,Electronics,968.61,11,10654.71
06-05-2023,Jeans,Clothing,67.52,7,472.64
11-08-2023,Sofa,Furniture,284.78,12,3417.36
21-10-2023,Sofa,Furniture,63.49,13,825.37
04-11-2023,Table,Furniture,140.83,8,1126.64
07-12-2023,Tablet,Electronics,705.34,6,4232.04
05-01-2023,Bread,Groceries,5.85,1,5.85
07-11-2023,Bread,Groceries,8.11,18,145.98
25-05-2023,Shoes,Clothing,87.81,17,1492.77
17-03-2023,Cheese,Groceries,16.11,4,64.44
16-10-2023,Tablet,Electronics,946.79,14,13255.06
22-02-2023,Chair,Furniture,309.73,2,619.46
11-07-2023,Jacket,Clothing,97.95,9,881.55
30-03-2023,Chair,Furniture,402.07,13,5226.91
08-06-2023,Tablet,Electronics,890.66,6,5343.96
12-05-2023,Jacket,Clothing,82.71,18,1488.78
06-10-2023,Milk,Groceries,16.54,7,115.78
30-03-2023,Tablet,Electronics,667.19,7,4670.33
23-05-2023,Tablet,Electronics,449.7,1,449.7
01-11-2023,Chair,Furniture,249.99,6,1499.94
24-09-2023,Cheese,Groceries,13.7,10,137
22-09-2023,Milk,Groceries,17.4,16,278.4
27-04-2023,Smartphone,Electronics,198.03,5,990.15
31-10-2023,Tablet,Electronics,580.24,15,8703.6
12-02-2023,Sofa,Furniture,415.84,18,7485.12
30-12-2023,Eggs,Groceries,1.35,11,14.85
02-12-2023,Milk,Groceries,18.06,4,72.24
22-07-2023,Eggs,Groceries,4.75,13,61.75
02-10-2023,T-shirt,Clothing,53.73,16,859.68
21-02-2023,Jacket,Clothing,93.66,3,280.98
16-05-2023,Table,Furniture,324.65,18,5843.7
02-01-2023,Laptop,Electronics,472.19,11,5194.09
20-09-2023,Cheese,Groceries,4.45,13,57.85
08-06-2023,Eggs,Groceries,3.03,10,30.3
25-10-2023,Bed,Furniture,241.04,7,1687.28
06-11-2023,Headphones,Electronics,139.07,10,1390.7
16-02-2023,Milk,Groceries,12.43,9,111.87
26-01-2023,Tablet,Electronics,649.88,10,6498.8
13-03-2023,Bed,Furniture,300.49,5,1502.45
09-03-2023,Shoes,Clothing,84.04,7,588.28
21-07-2023,Smartphone,Electronics,789.99,10,7899.9
30-08-2023,Tablet,Electronics,311.71,12,3740.52
14-08-2023,Tablet,Electronics,581.82,16,9309.12
20-10-2023,Eggs,Groceries,12.53,11,137.83
18-05-2023,Smartphone,Electronics,668.81,2,1337.62
16-11-2023,Eggs,Groceries,14.21,3,42.63
11-02-2023,Jeans,Clothing,74.58,17,1267.86
07-10-2023,Table,Furniture,96.85,6,581.1
11-02-2023,Sofa,Furniture,397.68,4,1590.72
20-08-2023,Laptop,Electronics,636.18,9,5725.62
16-05-2023,Tablet,Electronics,409.2,7,2864.4
15-07-2023,Laptop,Electronics,848.68,5,4243.4
27-01-2023,Chair,Furniture,172.02,8,1376.16
19-02-2023,Bread,Groceries,5.39,3,16.17
08-12-2023,T-shirt,Clothing,99.47,2,198.94
12-04-2023,Tablet,Electronics,757.59,8,6060.72
30-05-2023,Table,Furniture,480.93,13,6252.09
14-10-2023,Milk,Groceries,4.24,10,42.4
07-06-2023,Tablet,Electronics,780.55,17,13269.35
16-05-2023,Sofa,Furniture,467.23,13,6073.99
06-10-2023,Sofa,Furniture,118.59,5,592.95
26-12-2023,Bed,Furniture,159.65,6,957.9
19-08-2023,Chair,Furniture,323.82,12,3885.84
07-02-2023,Table,Furniture,78.4,4,313.6
31-05-2023,Jeans,Clothing,42.41,2,84.82
06-09-2023,Laptop,Electronics,374.97,4,1499.88
07-11-2023,Jacket,Clothing,80.76,15,1211.4
08-12-2023,Chair,Furniture,225.97,12,2711.64
27-08-2023,Smartphone,Electronics,585.76,13,7614.88
18-10-2023,Shoes,Clothing,57.92,14,810.88
14-05-2023,Cheese,Groceries,5.03,14,70.42
14-03-2023,Milk,Groceries,1.43,2,2.86
25-07-2023,Table,Furniture,338.44,2,676.88
08-10-2023,Smartphone,Electronics,382.35,14,5352.9
17-11-2023,Shoes,Clothing,78.83,3,236.49
25-01-2023,Laptop,Electronics,209.59,2,419.18
25-01-2023,Cheese,Groceries,2.52,12,30.24
15-10-2023,Bed,Furniture,317.43,14,4444.02
20-01-2023,Jeans,Clothing,19.51,6,117.06
09-06-2023,Tablet,Electronics,657.63,19,12494.97
14-10-2023,Milk,Groceries,15.83,10,158.3
11-12-2023,T-shirt,Clothing,99.54,15,1493.1
24-03-2023,Tablet,Electronics,167.17,14,2340.38
20-09-2023,Bed,Furniture,78.03,4,312.12
17-09-2023,Cheese,Groceries,16.47,7,115.29
04-11-2023,Headphones,Electronics,690.15,6,4140.9
19-08-2023,Jacket,Clothing,81.29,3,243.87
07-01-2023,Cheese,Groceries,10.15,7,71.05
17-08-2023,Smartphone,Electronics,967.44,2,1934.88
03-03-2023,Milk,Groceries,1.36,15,20.4
29-05-2023,Jacket,Clothing,22.34,7,156.38
06-03-2023,Laptop,Electronics,850.87,13,11061.31
01-08-2023,Smartphone,Electronics,158.16,4,632.64
07-07-2023,Eggs,Groceries,10.49,4,41.96
03-02-2023,Bed,Furniture,381.81,8,3054.48
15-08-2023,Laptop,Electronics,455.03,6,2730.18
11-02-2023,Smartphone,Electronics,902.88,9,8125.92
11-07-2023,Headphones,Electronics,383.87,1,383.87
10-05-2023,Bed,Furniture,164.6,10,1646
30-08-2023,Shoes,Clothing,91.16,11,1002.76
04-09-2023,Shoes,Clothing,90.56,8,724.48
20-03-2023,Headphones,Electronics,505.56,13,6572.28
10-03-2023,Bed,Furniture,280.5,5,1402.5
08-01-2023,Headphones,Electronics,176.31,11,1939.41
19-04-2023,Cheese,Groceries,3,17,51
13-05-2023,Chair,Furniture,224.42,14,3141.88
16-08-2023,Cheese,Groceries,15.72,7,110.04
28-01-2023,Eggs,Groceries,8.83,5,44.15
16-12-2023,Shoes,Clothing,16.18,10,161.8
07-02-2023,Cheese,Groceries,10.78,17,183.26
11-08-2023,Bed,Furniture,152.53,9,1372.77
18-02-2023,Table,Furniture,167.32,9,1505.88
18-06-2023,Smartphone,Electronics,530.43,18,9547.74
23-09-2023,Headphones,Electronics,363.54,8,2908.32
